guest_id,spa_affinity_score,adventure_affinity_score,culture_affinity_score,dining_affinity_score,travel_type,budget_segment,stay_duration_days,weather_condition,temparature,rain_probability,event_category,event_popularity_score,event_indoor_flag,attraction_rating,seasonal_tourism_index,weather_activity_match,event_preference_alignment,overall_experience_score,recommended_experience
319,0.17,0.34,0.87,0,,,5,,17,18,,53,,,66,0.89,0.97,28,
320,0.35,0.25,0.81,0,,,3,,13,27,,7,,,65,0.03,0.13,75,
321,0.77,0.39,0.78,1,,,5,,19,61,,41,,,81,0.01,0.69,63,
322,0.15,0.89,0.66,0,,,13,,37,58,,74,,,25,0.04,0.83,53,
323,0.62,0.09,0.26,1,,,5,,29,66,,38,,,67,0.96,0.59,40,
324,0.34,0.28,0.83,1,,,1,,33,2,,2,,,65,0.72,0.61,27,
325,0.27,0.08,0.85,1,,,6,,36,63,,32,,,20,0.21,0.98,83,
326,0.64,0.52,0.87,1,,,10,,40,99,,23,,,26,0.4,0.06,6,
327,0.13,0.37,0.17,0,,,1,,29,55,,58,,,69,0.38,0.57,84,
328,0.29,0.88,0.19,0,,,7,,10,60,,3,,,92,0.97,0.67,63,
329,0.07,0.55,0.43,0,,,11,,35,44,,83,,,33,0.44,0.66,39,
330,0.72,0.71,0.95,0,,,9,,17,17,,77,,,73,0.23,0.38,48,
331,0.66,0.35,0.43,0,,,1,,32,62,,86,,,94,0.01,0.36,14,
332,0.12,0.45,0.32,1,,,7,,13,21,,87,,,75,0.48,0.34,83,
333,0.58,0.8,0.52,1,,,6,,22,97,,66,,,59,0.95,0.32,53,
334,0.24,0.59,0.6,1,,,12,,25,83,,55,,,57,0.66,0.67,51,
335,0.62,0.99,0.61,1,,,7,,16,14,,100,,,43,0.61,0.7,65,
336,0.84,0.78,0.88,0,,,6,,13,76,,82,,,100,0.42,0.57,14,
337,0.11,0.05,0.45,1,,,7,,10,88,,40,,,27,0.1,0.93,5,
338,0.1,0.28,0.93,0,,,3,,39,5,,6,,,48,0.13,0.48,60,
339,0.42,0.44,0.7,1,,,11,,14,23,,4,,,81,0.57,0.49,15,
340,0.95,0.2,0.81,0,,,6,,15,26,,28,,,36,0.82,0.89,96,
341,0.87,0.78,0.57,1,,,4,,40,6,,60,,,49,0.78,0.36,71,
342,0.66,0.13,0.79,1,,,12,,29,51,,88,,,89,0.79,0.31,26,
343,0.34,0.3,0.56,0,,,14,,34,84,,3,,,68,0.64,0.74,63,
344,0.94,0.44,0.19,1,,,6,,18,42,,71,,,84,0.31,0.4,49,
345,0.44,0.8,0.83,0,,,11,,13,82,,11,,,76,0.31,0.45,47,
346,0.22,0.66,0.2,0,,,11,,40,27,,30,,,37,0.46,0.56,35,
347,0.73,0.54,0.62,1,,,3,,22,80,,25,,,8,0.05,0.93,34,
348,0.31,0.32,0.61,0,,,12,,28,91,,20,,,34,0.32,0.49,10,
349,0.53,0.85,0.26,0,,,12,,14,59,,26,,,70,0.71,0.61,83,
350,0.09,0.31,0.15,0,,,7,,25,82,,22,,,78,0.94,0.71,81,
351,0.39,0.9,0.13,0,,,7,,17,97,,30,,,73,0.85,0.33,83,
352,0.19,0.19,0.01,1,,,7,,12,18,,16,,,13,0.91,0.29,16,
353,0.2,0.33,0.56,0,,,5,,39,30,,41,,,87,0.83,0.57,0,
354,0.8,0.71,0.98,0,,,3,,27,25,,52,,,81,0.94,0.9,83,
355,0.19,1.0,0.57,1,,,6,,19,64,,66,,,83,0.58,0.49,72,
356,0.02,0.52,0.26,1,,,1,,37,63,,47,,,51,0.93,0.4,40,
357,0.33,0.16,0.89,0,,,4,,39,18,,58,,,56,0.99,0.53,0,
358,0.42,0.95,0.45,1,,,6,,20,65,,98,,,9,0.73,0.05,99,
359,0.55,0.17,0.93,1,,,7,,20,91,,44,,,83,0.4,0.66,92,
360,0.68,0.36,0.77,0,,,5,,32,5,,35,,,51,0.46,0.37,13,
361,0.92,0.16,0.99,1,,,1,,31,11,,57,,,46,0.89,0.17,16,
362,0.09,0.53,0.29,1,,,12,,18,82,,28,,,85,0.65,0.03,92,
363,0.79,0.28,0.33,0,,,13,,36,39,,79,,,31,0.04,0.0,2,
364,0.31,0.09,0.53,1,,,2,,27,39,,77,,,2,0.12,0.88,59,
365,0.57,0.44,0.83,1,,,10,,35,13,,89,,,56,0.36,0.29,67,
366,0.95,0.93,0.08,1,,,13,,38,2,,81,,,93,0.46,0.29,49,
367,0.31,0.58,0.5,1,,,4,,27,75,,35,,,54,0.01,0.18,91,
368,0.76,0.52,0.2,1,,,12,,20,82,,77,,,91,0.45,0.86,29,
369,0.68,0.85,0.43,0,,,1,,24,55,,54,,,18,0.07,0.82,11,
370,0.79,0.08,0.96,1,,,7,,26,9,,80,,,25,0.06,0.07,64,
371,0.1,0.35,0.47,0,,,14,,25,64,,3,,,27,0.58,0.05,79,
372,0.97,0.03,0.39,1,,,11,,14,84,,61,,,0,0.72,0.35,68,
373,0.74,0.07,0.35,1,,,5,,17,93,,38,,,39,0.56,0.29,39,
374,0.42,0.4,0.56,1,,,3,,19,46,,63,,,51,0.61,0.32,57,
375,0.89,0.04,0.93,1,,,12,,34,41,,37,,,25,0.65,0.65,35,
376,0.17,0.19,0.45,0,,,11,,19,20,,23,,,79,0.16,0.2,93,
377,0.72,0.66,0.55,0,,,9,,11,49,,49,,,65,0.23,0.38,11,
378,0.1,0.53,0.11,0,,,4,,35,27,,91,,,47,0.56,0.13,9,
379,0.13,0.51,0.12,0,,,9,,30,90,,78,,,24,0.45,0.37,64,
380,0.52,0.04,0.51,0,,,2,,22,0,,16,,,46,0.44,0.82,74,
381,0.25,0.11,0.48,1,,,13,,19,20,,12,,,8,0.29,0.07,6,
382,0.11,0.31,0.02,0,,,4,,28,70,,83,,,76,0.73,0.12,17,
383,0.44,0.43,0.36,0,,,1,,37,36,,92,,,41,0.49,0.78,79,
384,0.24,0.04,0.99,1,,,14,,38,71,,12,,,80,0.53,0.55,85,
385,0.17,0.83,0.96,0,,,2,,32,33,,6,,,61,0.27,0.88,66,
386,0.5,0.93,0.35,1,,,12,,36,70,,88,,,84,0.92,0.32,47,
387,0.84,0.45,0.26,1,,,1,,39,45,,52,,,81,0.32,0.71,44,
388,0.63,0.3,0.66,0,,,8,,30,25,,41,,,66,0.15,0.61,64,
389,0.59,0.51,0.9,0,,,13,,24,88,,30,,,96,0.0,0.47,16,
390,0.21,0.25,0.43,1,,,5,,11,87,,18,,,54,0.78,0.54,63,
391,0.95,0.8,0.58,1,,,4,,31,100,,40,,,12,0.65,0.93,3,
392,0.06,0.09,0.8,0,,,11,,22,60,,12,,,67,0.85,0.23,2,
393,0.77,0.96,0.64,1,,,1,,28,77,,78,,,51,0.86,0.14,27,
394,0.7,0.29,0.39,1,,,13,,31,88,,56,,,91,0.8,0.44,20,
395,0.53,0.2,0.78,1,,,9,,23,61,,48,,,68,0.39,0.24,85,
396,0.99,0.79,0.8,0,,,14,,22,25,,69,,,12,0.64,0.17,67,
397,0.28,0.35,0.59,1,,,12,,19,48,,28,,,12,0.21,0.2,55,
398,0.67,0.15,0.23,0,,,3,,23,10,,47,,,41,0.78,0.52,55,
399,0.98,0.14,0.41,1,,,11,,32,69,,36,,,77,0.6,0.3,45,
400,0.32,0.7,0.85,1,,,4,,10,86,,83,,,87,0.73,0.15,47,
401,0.35,0.32,0.02,0,,,4,,18,27,,74,,,34,0.74,0.35,27,
402,0.35,0.47,0.89,1,,,10,,36,72,,65,,,41,0.78,0.87,60,
403,0.21,0.67,0.34,0,,,8,,22,23,,64,,,99,0.16,0.4,57,
404,0.77,0.55,0.13,0,,,9,,35,59,,18,,,19,0.53,0.5,59,
405,0.93,0.76,0.02,1,,,14,,25,52,,37,,,8,0.22,0.36,30,
406,0.22,0.41,0.43,0,,,14,,37,33,,95,,,10,0.89,0.65,52,
407,0.63,0.47,0.28,0,,,13,,27,10,,12,,,80,0.59,0.26,87,
408,0.71,0.36,0.79,1,,,6,,16,50,,86,,,18,0.39,0.37,5,
409,0.8,0.93,0.07,0,,,9,,26,67,,5,,,48,0.01,0.41,0,
410,0.05,0.07,0.12,1,,,14,,35,89,,37,,,25,0.0,0.05,77,
411,0.32,0.88,0.43,1,,,6,,26,97,,78,,,79,0.78,0.47,96,
412,0.9,0.76,0.54,1,,,4,,12,35,,78,,,91,0.46,0.89,92,
413,0.53,0.42,0.41,1,,,11,,36,4,,80,,,22,0.43,0.39,90,
414,0.04,0.94,0.57,0,,,13,,22,68,,43,,,77,0.89,0.73,87,
415,0.26,0.6,0.62,0,,,14,,22,31,,45,,,51,0.12,0.74,69,
416,0.52,0.54,0.39,0,,,13,,28,61,,80,,,13,0.13,0.56,27,
417,0.7,0.08,0.34,1,,,6,,21,23,,65,,,54,0.16,0.02,20,
418,0.25,0.72,0.68,0,,,1,,24,37,,12,,,93,0.75,0.66,96,
419,0.81,0.29,0.97,0,,,9,,15,60,,24,,,36,0.66,0.81,71,
420,0.2,0.14,0.74,0,,,2,,14,11,,21,,,9,0.78,0.65,10,
421,0.64,0.65,0.47,1,,,12,,35,57,,20,,,65,0.85,0.18,67,
422,0.6,0.93,0.6,0,,,13,,33,16,,29,,,3,0.88,0.74,78,
423,0.08,0.53,0.86,1,,,12,,16,29,,23,,,82,0.98,0.0,2,
424,0.79,0.27,0.15,0,,,6,,16,45,,36,,,37,0.85,0.04,41,
425,0.18,0.69,0.27,0,,,14,,20,82,,64,,,14,0.06,0.65,46,
426,0.78,0.03,0.31,1,,,13,,33,32,,55,,,60,0.53,0.62,19,
427,0.93,0.94,0.21,0,,,2,,19,52,,17,,,2,0.76,0.3,10,
428,0.25,0.6,0.53,0,,,3,,37,42,,40,,,51,0.72,0.74,20,
429,0.08,0.8,0.54,0,,,7,,40,33,,8,,,14,0.16,0.05,45,
430,0.46,0.48,0.01,1,,,1,,22,82,,99,,,91,0.27,0.01,98,
431,0.25,0.18,0.34,1,,,12,,38,4,,82,,,83,0.97,0.89,64,
432,0.43,0.31,0.16,0,,,6,,18,88,,0,,,72,0.5,0.65,24,
433,0.86,0.16,0.91,0,,,1,,22,59,,61,,,51,0.41,0.49,24,
434,0.84,0.88,0.77,0,,,8,,22,22,,4,,,87,0.69,0.8,78,
435,0.22,0.74,0.82,1,,,3,,33,50,,48,,,43,0.85,0.8,56,
436,0.92,0.86,0.24,0,,,9,,21,64,,59,,,64,0.84,0.92,76,
437,0.29,0.98,0.71,1,,,4,,34,43,,2,,,20,0.16,0.86,77,
438,0.55,0.26,0.44,0,,,10,,12,87,,44,,,50,0.09,0.83,68,
439,0.82,0.74,0.02,0,,,5,,29,28,,37,,,70,0.91,0.48,66,
440,0.16,0.84,0.47,1,,,7,,24,14,,51,,,75,0.16,0.35,13,
441,0.46,0.87,0.48,1,,,4,,19,91,,64,,,37,0.04,0.51,45,
442,0.9,0.03,0.96,0,,,6,,20,17,,47,,,71,0.69,0.68,29,
443,0.02,0.23,0.28,0,,,4,,34,35,,22,,,13,0.74,0.47,71,
444,0.4,0.29,0.11,1,,,7,,21,2,,48,,,47,0.8,0.95,60,
445,0.4,0.94,0.61,1,,,13,,18,52,,0,,,48,0.95,0.64,26,
446,0.16,0.66,0.9,0,,,4,,13,85,,88,,,25,0.42,0.27,27,
447,0.91,0.74,0.82,0,,,6,,11,41,,25,,,33,0.48,0.9,45,
448,0.58,0.49,0.42,1,,,8,,22,28,,21,,,37,0.07,0.19,44,
449,0.26,0.11,0.54,0,,,6,,35,64,,67,,,78,0.03,0.64,74,
450,0.17,0.03,0.82,0,,,7,,40,7,,51,,,26,0.9,0.84,94,
451,0.52,0.94,0.53,0,,,13,,21,91,,73,,,30,0.56,0.61,6,
452,0.64,0.49,0.22,0,,,1,,17,32,,37,,,3,0.16,0.91,52,
453,0.49,0.36,0.52,0,,,3,,13,87,,16,,,74,0.43,0.08,76,
454,0.21,0.21,0.34,0,,,2,,16,77,,53,,,15,0.13,0.96,34,
455,0.31,0.09,1.0,1,,,1,,34,92,,1,,,60,0.28,0.02,22,
456,0.96,0.71,0.12,0,,,2,,33,17,,48,,,18,0.04,0.69,10,
457,0.17,0.89,0.97,1,,,10,,32,34,,86,,,33,0.44,0.51,57,
458,0.35,0.71,0.28,1,,,3,,30,13,,41,,,23,0.16,1.0,75,
459,0.63,0.56,0.12,1,,,2,,34,17,,5,,,79,0.14,0.1,44,
460,0.46,0.53,0.91,1,,,1,,29,62,,58,,,22,0.16,0.72,79,
461,0.42,0.55,0.75,0,,,3,,13,11,,18,,,9,0.76,0.84,74,
462,0.19,0.57,0.13,0,,,1,,18,79,,92,,,69,0.1,0.73,17,
463,0.15,0.28,0.91,0,,,11,,26,20,,55,,,100,0.89,0.62,66,
464,0.79,0.44,0.07,0,,,9,,23,29,,92,,,6,0.32,0.6,99,
465,0.14,0.91,0.13,0,,,5,,31,18,,13,,,77,0.94,0.51,84,
466,0.67,0.58,0.28,0,,,4,,22,43,,54,,,52,0.23,0.06,17,
467,0.61,0.81,0.23,1,,,4,,18,8,,7,,,95,0.89,0.43,33,
468,0.61,0.85,0.12,0,,,12,,34,44,,84,,,82,0.19,0.2,64,
469,0.19,0.82,0.69,1,,,9,,17,28,,0,,,94,0.18,0.26,37,
470,0.9,0.17,0.89,1,,,6,,31,30,,47,,,40,0.2,0.16,93,
471,0.6,0.75,0.15,0,,,10,,40,16,,41,,,68,0.77,0.89,58,
472,0.28,0.34,0.04,0,,,11,,18,30,,60,,,21,0.35,0.71,66,
473,0.28,0.97,0.49,0,,,5,,18,29,,98,,,91,0.73,0.18,71,
474,0.66,0.82,0.65,0,,,1,,12,68,,71,,,13,0.3,0.6,31,
475,0.05,0.94,0.56,0,,,13,,18,68,,67,,,88,0.34,0.43,76,
476,0.04,0.68,0.41,1,,,6,,40,91,,64,,,51,0.51,0.84,40,
477,0.23,0.47,0.41,1,,,11,,34,25,,88,,,17,0.02,0.75,21,
478,0.06,0.08,0.52,1,,,7,,30,49,,52,,,73,0.2,1.0,64,
479,0.3,0.91,0.82,0,,,3,,17,87,,19,,,85,0.12,0.2,77,
480,0.06,0.25,0.98,1,,,5,,25,28,,80,,,42,0.48,0.92,94,
481,0.86,0.89,0.87,0,,,1,,39,59,,2,,,90,0.85,0.85,72,
482,0.72,0.87,0.5,1,,,7,,10,46,,69,,,75,0.05,0.48,60,
483,0.13,0.56,0.86,1,,,5,,15,41,,79,,,7,0.86,0.14,91,
484,0.86,0.62,0.57,0,,,5,,34,12,,51,,,9,0.25,0.72,31,
485,0.67,0.36,0.53,1,,,7,,39,30,,54,,,23,0.89,0.98,8,
486,0.18,0.74,0.71,1,,,12,,39,92,,7,,,15,0.51,0.07,6,
487,0.92,0.34,0.85,1,,,1,,22,5,,78,,,81,0.39,0.68,10,
488,0.17,0.47,0.2,1,,,2,,17,29,,65,,,76,0.24,0.96,10,
489,0.06,0.78,0.41,0,,,3,,35,47,,5,,,18,0.65,0.36,71,
490,0.22,0.55,0.98,0,,,11,,13,24,,35,,,84,0.4,0.26,68,
491,0.51,0.8,0.46,1,,,8,,33,95,,33,,,60,0.19,0.94,69,
492,0.06,0.58,0.42,1,,,10,,22,90,,63,,,31,0.37,0.94,52,
493,0.72,0.69,0.88,0,,,9,,12,14,,86,,,70,0.64,0.4,37,
494,0.12,0.09,0.9,0,,,14,,22,83,,96,,,61,0.48,0.53,12,
495,0.63,0.41,0.92,0,,,2,,20,90,,27,,,84,0.02,0.83,22,
496,0.41,0.72,0.37,1,,,9,,11,98,,47,,,33,0.63,0.35,16,
497,0.86,0.39,0.55,0,,,6,,21,17,,93,,,72,0.47,0.76,45,
498,0.33,0.6,0.06,1,,,14,,25,37,,82,,,93,0.85,0.1,45,
499,0.76,0.57,0.42,0,,,7,,20,8,,37,,,15,0.22,0.89,0,
500,0.89,0.2,0.33,1,,,4,,10,78,,40,,,42,0.5,0.53,65,
501,0.82,0.33,0.38,1,,,9,,24,97,,83,,,62,0.75,0.76,72,
502,0.82,0.58,0.18,0,,,5,,38,26,,28,,,9,0.02,0.22,12,
503,0.67,0.3,0.75,1,,,12,,26,24,,58,,,71,0.23,0.15,98,
504,0.02,0.12,0.42,0,,,14,,27,56,,66,,,63,0.44,0.64,81,
505,0.91,0.5,0.51,1,,,4,,21,100,,56,,,50,0.38,1.0,89,
506,0.79,1.0,0.91,0,,,1,,16,96,,97,,,10,0.64,0.93,14,
507,0.69,0.99,0.08,1,,,7,,14,63,,63,,,27,0.95,0.24,37,
508,0.92,0.62,0.39,0,,,3,,32,33,,44,,,52,1.0,0.47,38,
509,0.34,0.24,0.79,0,,,10,,31,6,,34,,,99,0.21,0.91,49,
510,0.86,0.49,0.29,0,,,1,,25,24,,54,,,89,0.22,0.0,72,
511,0.18,1.0,1.0,0,,,9,,27,90,,19,,,67,0.29,0.87,90,
512,0.13,0.7,0.92,0,,,7,,22,51,,41,,,16,0.37,0.51,38,
513,0.89,0.99,0.01,1,,,4,,14,100,,62,,,39,0.89,0.68,0,
514,0.88,0.78,0.46,0,,,8,,34,39,,24,,,26,0.66,0.12,1,
515,1.0,0.39,0.51,1,,,5,,29,82,,12,,,78,0.26,0.45,14,
516,0.71,0.22,0.21,0,,,14,,30,99,,79,,,94,0.4,0.49,21,
517,0.62,0.88,0.7,1,,,8,,39,22,,95,,,38,0.91,0.64,71,
518,0.73,0.99,0.46,0,,,11,,25,58,,63,,,12,0.48,0.15,60,
519,0.47,0.66,0.29,0,,,4,,28,89,,71,,,8,0.61,0.57,94,
520,0.82,0.23,0.27,0,,,11,,25,66,,23,,,75,0.4,0.47,11,
521,0.2,0.91,0.75,0,,,7,,14,82,,63,,,11,0.62,0.51,13,
522,0.03,0.64,0.56,0,,,3,,16,50,,77,,,56,0.76,0.7,78,
523,0.24,0.7,0.3,1,,,3,,25,44,,27,,,33,0.65,0.81,79,
524,0.06,0.64,0.85,0,,,14,,23,22,,62,,,61,0.29,0.33,12,
525,0.53,0.97,0.23,0,,,12,,19,15,,72,,,82,0.76,0.07,80,
526,0.25,0.45,0.23,0,,,12,,22,18,,45,,,79,0.43,0.09,95,
527,0.23,0.6,0.68,1,,,11,,26,14,,99,,,7,0.26,0.04,17,
528,0.35,0.63,0.47,0,,,7,,31,18,,13,,,66,0.12,0.29,79,
529,0.5,0.45,0.77,1,,,8,,25,0,,91,,,8,0.72,0.21,25,
530,0.87,0.74,0.91,1,,,7,,38,83,,5,,,20,0.56,0.88,20,
531,0.14,0.02,0.48,0,,,7,,33,40,,28,,,26,0.29,0.19,35,
532,0.02,0.2,0.19,0,,,9,,39,66,,53,,,21,0.78,0.89,37,
533,0.66,0.61,0.49,0,,,8,,40,98,,38,,,95,0.58,0.02,6,
534,0.97,0.38,0.99,0,,,14,,40,63,,54,,,25,0.96,0.65,54,
535,0.26,0.07,0.4,0,,,13,,40,38,,17,,,96,0.12,0.5,75,
536,0.68,0.64,0.26,0,,,6,,30,67,,60,,,93,0.12,0.99,85,
537,0.38,0.72,0.59,0,,,10,,37,99,,26,,,85,0.58,0.32,18,
538,0.03,0.31,0.06,0,,,12,,26,48,,65,,,8,0.55,0.82,66,
539,0.6,0.74,0.01,1,,,8,,34,67,,61,,,13,0.97,0.34,90,
540,0.58,0.19,0.28,1,,,8,,22,51,,57,,,70,0.98,0.91,13,
541,0.21,0.18,0.2,0,,,4,,32,42,,2,,,81,0.53,0.59,56,
542,0.4,0.33,0.28,1,,,9,,26,75,,6,,,54,0.73,0.65,30,
543,0.66,0.44,0.66,1,,,7,,29,76,,83,,,31,0.03,0.51,6,
544,0.61,0.37,0.61,1,,,12,,29,0,,67,,,6,0.24,0.77,60,
545,0.46,0.23,0.45,0,,,2,,31,84,,46,,,38,0.79,0.76,75,
546,0.1,0.91,0.12,1,,,5,,32,97,,3,,,65,0.19,0.19,10,
547,0.97,0.22,0.29,1,,,2,,22,78,,36,,,100,0.25,0.52,84,
548,0.92,0.24,0.85,0,,,5,,13,71,,16,,,44,0.23,0.55,48,
549,0.52,0.58,0.85,0,,,11,,12,21,,96,,,85,0.75,0.45,50,
550,0.65,0.77,0.6,0,,,5,,28,78,,91,,,8,0.37,0.31,86,
551,0.24,0.74,0.5,0,,,10,,18,62,,13,,,3,0.26,0.56,81,
552,0.41,0.89,0.42,0,,,5,,29,53,,92,,,20,0.01,0.84,86,
553,0.18,0.17,0.68,0,,,7,,16,83,,65,,,12,0.08,0.5,60,
554,0.87,0.09,0.86,0,,,5,,12,98,,30,,,51,0.43,0.19,83,
555,0.27,0.34,0.57,1,,,3,,11,87,,23,,,52,0.47,0.15,55,
556,0.76,0.35,0.28,1,,,10,,10,51,,52,,,58,0.86,0.45,88,
557,0.33,0.41,0.33,1,,,4,,15,31,,17,,,56,0.73,0.73,70,
558,0.62,0.79,0.19,0,,,12,,14,56,,51,,,53,0.11,0.29,6,
559,0.78,0.41,0.93,1,,,1,,13,19,,31,,,20,0.8,0.25,93,
560,0.35,0.77,0.0,0,,,12,,20,45,,37,,,15,0.35,0.84,38,
561,0.81,0.76,0.33,0,,,4,,17,0,,16,,,77,0.02,0.86,96,
562,0.28,0.06,0.86,1,,,6,,19,12,,18,,,13,0.91,0.89,80,
563,0.76,0.67,0.58,1,,,1,,40,58,,96,,,68,0.76,0.4,1,
564,0.97,0.53,0.54,1,,,1,,26,22,,75,,,18,0.91,0.91,23,
565,0.65,0.28,0.35,1,,,7,,32,18,,77,,,38,0.29,0.39,90,
566,0.69,1.0,0.7,0,,,8,,25,86,,12,,,91,0.73,0.91,56,
567,0.82,0.55,0.11,0,,,14,,20,86,,90,,,18,0.23,0.37,62,
568,0.35,0.56,0.78,1,,,3,,19,20,,22,,,93,0.09,0.01,8,
569,0.05,0.85,0.42,0,,,9,,33,39,,45,,,65,0.96,0.18,14,
570,0.38,0.88,0.9,1,,,7,,17,9,,32,,,76,0.51,0.5,68,
571,0.68,0.3,0.76,1,,,5,,36,44,,18,,,97,0.61,0.13,64,
572,0.08,0.41,0.35,1,,,10,,34,50,,74,,,95,0.29,0.28,16,
573,0.47,0.16,0.22,1,,,1,,25,7,,34,,,14,0.55,0.98,81,
574,0.47,0.23,0.92,1,,,9,,38,84,,38,,,38,0.82,0.11,71,
575,0.27,0.95,0.26,1,,,12,,20,67,,81,,,54,0.51,0.78,2,
576,0.16,0.84,0.98,1,,,5,,16,62,,41,,,88,0.55,0.73,95,
577,0.07,0.85,0.13,0,,,8,,39,24,,57,,,64,0.88,0.08,1,
578,0.58,0.24,0.48,0,,,6,,19,48,,38,,,78,0.03,0.58,43,
579,0.48,0.84,0.97,1,,,13,,21,89,,56,,,42,0.68,0.23,62,
580,0.33,0.69,0.41,0,,,9,,33,2,,3,,,82,0.67,0.01,78,
581,0.38,0.13,0.8,0,,,6,,39,88,,75,,,44,0.59,0.79,28,
582,0.95,0.85,0.8,0,,,14,,21,44,,31,,,52,0.56,0.04,46,
583,0.16,0.76,0.95,1,,,7,,18,71,,100,,,23,0.8,0.55,94,
584,0.62,0.95,0.78,1,,,14,,13,6,,50,,,89,0.45,0.59,23,
585,0.16,0.76,0.57,1,,,2,,39,15,,86,,,7,0.79,0.41,8,
586,0.99,0.32,0.24,1,,,5,,28,40,,26,,,11,0.2,0.19,74,
587,1.0,0.54,0.67,1,,,6,,33,79,,31,,,0,0.94,0.64,83,
588,0.34,0.42,0.28,0,,,7,,37,2,,22,,,89,0.08,0.21,49,
589,0.56,0.33,0.58,1,,,7,,37,18,,59,,,62,0.76,0.27,73,
590,0.53,0.07,0.77,0,,,5,,27,19,,34,,,89,0.92,0.37,95,
591,0.39,0.15,0.48,1,,,11,,34,82,,63,,,47,0.74,0.48,18,
592,0.59,0.15,0.44,1,,,2,,29,32,,71,,,51,0.22,0.16,4,
593,0.49,0.47,0.9,0,,,13,,11,59,,61,,,25,0.27,0.68,4,
594,0.36,0.96,0.6,0,,,12,,25,40,,2,,,67,0.84,0.02,34,
595,0.87,0.94,0.07,1,,,7,,20,63,,44,,,22,0.48,0.3,34,
596,0.96,0.32,0.58,0,,,2,,14,5,,89,,,80,0.1,0.0,86,
597,0.87,0.38,0.03,0,,,11,,40,86,,0,,,80,0.11,0.85,29,
598,0.68,0.95,0.67,0,,,1,,33,97,,9,,,31,0.85,0.44,44,
599,0.16,0.61,0.54,1,,,11,,27,99,,40,,,41,0.17,0.44,31,
600,0.04,0.03,0.56,1,,,1,,10,70,,44,,,49,0.85,0.73,16,
601,0.1,0.96,0.76,1,,,7,,25,62,,62,,,86,0.61,0.1,95,
602,0.56,0.78,0.06,1,,,12,,35,16,,27,,,48,0.75,0.93,5,
603,0.94,0.55,0.05,0,,,2,,10,62,,55,,,31,0.91,0.38,72,
604,0.64,0.73,0.66,0,,,6,,34,0,,4,,,83,0.04,0.79,56,
605,0.84,0.89,0.1,1,,,2,,36,32,,82,,,52,0.59,0.36,6,
606,0.14,0.43,0.24,1,,,2,,19,46,,81,,,95,0.46,0.47,63,
607,0.75,0.81,0.0,1,,,10,,23,11,,92,,,35,0.23,0.81,19,
608,0.18,0.23,0.44,0,,,1,,39,95,,62,,,70,0.75,0.5,70,
609,0.99,0.68,0.91,0,,,4,,40,98,,15,,,40,0.26,0.08,20,
610,0.43,0.93,0.91,0,,,7,,14,2,,41,,,66,0.96,0.05,54,
611,0.75,0.25,0.74,1,,,10,,14,27,,8,,,46,0.14,0.72,80,
612,0.38,0.65,0.98,0,,,12,,27,40,,77,,,54,0.1,0.11,77,
613,0.63,0.96,0.42,0,,,12,,29,10,,57,,,36,0.38,0.27,33,
614,0.26,0.32,0.12,0,,,3,,30,85,,69,,,22,0.89,0.54,8,
615,0.75,0.18,0.89,0,,,6,,32,78,,91,,,52,0.03,0.59,1,
616,0.88,0.86,0.9,0,,,11,,14,95,,18,,,34,0.58,0.42,99,
617,0.1,0.9,0.46,1,,,5,,30,39,,39,,,25,0.19,0.31,68,
618,0.9,0.52,0.08,1,,,9,,38,69,,76,,,45,0.53,0.07,82,
619,0.06,0.2,0.36,1,,,2,,39,84,,42,,,33,0.57,0.92,42,
620,0.59,0.99,0.51,0,,,8,,10,52,,16,,,65,0.35,0.43,70,
621,0.24,0.74,0.39,0,,,11,,25,62,,69,,,40,0.46,0.98,75,
622,0.64,0.26,0.46,1,,,6,,13,18,,94,,,16,0.62,0.19,28,
623,0.85,0.14,0.21,0,,,14,,14,8,,49,,,21,0.65,0.6,32,
624,0.25,0.79,0.49,0,,,12,,19,1,,3,,,99,0.69,0.66,4,
625,0.59,0.82,0.45,1,,,14,,36,37,,21,,,9,0.47,0.06,31,
626,0.11,0.76,0.31,1,,,14,,25,29,,34,,,8,0.63,0.49,1,
627,0.42,0.78,0.0,1,,,7,,13,70,,93,,,88,0.49,0.97,9,
628,0.1,0.96,0.95,0,,,2,,27,12,,29,,,1,0.86,0.7,88,
629,0.13,0.05,0.86,1,,,1,,24,93,,71,,,48,0.27,0.7,3,
630,0.09,0.48,0.18,1,,,2,,15,60,,68,,,26,0.45,0.29,95,
631,0.75,0.69,0.75,0,,,14,,33,51,,94,,,59,0.55,0.88,46,
632,0.43,0.14,0.39,0,,,6,,33,76,,64,,,26,0.15,0.58,60,
633,0.37,0.2,0.63,0,,,2,,15,88,,14,,,6,0.14,0.06,41,
634,0.6,0.04,0.91,0,,,11,,25,87,,30,,,5,0.03,0.46,23,
635,0.65,0.94,0.93,0,,,8,,20,0,,71,,,24,0.52,0.47,94,
636,0.02,0.98,0.86,0,,,10,,29,0,,56,,,83,0.61,0.39,20,
637,0.35,0.8,0.25,1,,,13,,15,100,,24,,,90,0.52,0.28,44,
638,0.56,0.28,0.53,1,,,4,,27,19,,70,,,24,0.31,0.28,89,
639,0.08,0.15,0.42,1,,,7,,29,55,,81,,,11,0.59,0.43,85,
640,0.41,0.29,0.01,0,,,13,,17,87,,9,,,7,0.93,0.92,97,
